name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Arendsee,,52.8906167,11.4783333,,,,,,,,,,,663870945,node,"{""designation"": ""Norddeutscher Tieflandsee (Typ 13), mesotroph, dimiktisch, thermisch geschichtet"", ""disused:website"": ""http://www.dive-links.com/"", ""name"": ""Arendsee"", ""source"": ""ENDA SeeDABa;www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Krumme Lanke,,52.4478477,13.2306943,,,,http://www.dive-links.com/tauchplatz.php?id=1037,,,,,,,663870950,node,"{""name"": ""Krumme Lanke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1037""}"
Tauch-Club Brieselang/Spandau '92 e.V.,,52.5831566,13.0174266,,,,,,,,,,,663870971,node,"{""contact:website"": ""https://tcbs.de/"", ""name"": ""Tauch-Club Brieselang/Spandau '92 e.V."", ""sport"": ""scuba_diving""}"
Motzener See,,52.2124,13.5742167,,,,,,,,,,,663870976,node,"{""name"": ""Motzener See"", ""removed:website"": ""http://www.dive-links.com/tauchplatz.php?id=1057"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Wutzsee,,52.97165,13.0011167,,,,http://www.dive-links.com/tauchplatz.php?id=1079,,,,,,,663870984,node,"{""name"": ""Wutzsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1079""}"
Tornowsee,,53.0242167,12.7984333,,,,http://www.dive-links.com/tauchplatz.php?id=1074,,,,,,,663870986,node,"{""name"": ""Tornowsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1074""}"
Gudelacksee,,52.9736667,12.9711667,,,,http://www.dive-links.com/tauchplatz.php?id=1048,,,,,,,663870988,node,"{""name"": ""Gudelacksee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1048""}"
Zootzensee,,53.1604,12.8510667,,,,http://www.dive-links.com/tauchplatz.php?id=1081,,,,,,,663870989,node,"{""name"": ""Zootzensee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1081""}"
Stechlinsee,,53.1516,13.02875,,,,http://www.dive-links.com/tauchplatz.php?id=973,,,,,,,663870993,node,"{""name"": ""Stechlinsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=973""}"
Giesenschläge,,53.19285,12.8546833,,,,http://www.dive-links.com/tauchplatz.php?id=1043,,,,,,,663870996,node,"{""name"": ""Giesenschl\u00e4ge"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1043""}"
Großer Kronsee,,53.2463159,13.3106947,,,,,,,,,,,663870998,node,"{""name"": ""Gro\u00dfer Kronsee"", ""sport"": ""scuba_diving""}"
Rochowsee,,53.1966667,12.83805,,,,http://www.dive-links.com/tauchplatz.php?id=1063,,,,,,,663871000,node,"{""name"": ""Rochowsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1063""}"
Tauchspot Dolgener See,,53.3402777,13.3586111,,,,http://www.dive-links.com/tauchplatz.php?id=1595,,,,,,,663871001,node,"{""name"": ""Tauchspot Dolgener See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1595""}"
Rheinsberger See,,53.1249878,12.8701997,,,,http://www.dive-links.com/tauchplatz.php?id=1283,,,,,,,663871003,node,"{""name"": ""Rheinsberger See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1283""}"
Stolzenhagener See,,52.7674333,13.43375,,,,http://www.dive-links.com/tauchplatz.php?id=1069,,,,,,,663871030,node,"{""name"": ""Stolzenhagener See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1069""}"
Parsteiner See,,52.9266333,13.9916833,,,,http://www.dive-links.com/tauchplatz.php?id=1060,,,,,,,663871055,node,"{""name"": ""Parsteiner See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1060""}"
Unteruckersee,,53.2791667,13.8658,,,,http://www.dive-links.com/tauchplatz.php?id=1076,,,,,,,663871067,node,"{""name"": ""Unteruckersee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1076""}"
Scharteisen,,53.3305,13.4638333,,,,http://www.dive-links.com/tauchplatz.php?id=1116,,,,,,,663871068,node,"{""name"": ""Scharteisen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1116""}"
"Schmaler Luzin, Ziegenwiese",,53.3146833,13.4306833,,,,http://www.dive-links.com/tauchplatz.php?id=1117,,,,,,,663871069,node,"{""fixme"": ""please verify and del this tag"", ""name"": ""Schmaler Luzin, Ziegenwiese"", ""scuba_diving:divespot"": ""yes"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1117""}"
Carwitzer See,,53.3010167,13.4659333,,,,http://www.dive-links.com/tauchplatz.php?id=425,,,,,,,663871071,node,"{""name"": ""Carwitzer See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=425""}"
Krüselinsee,,53.2755667,13.4225667,,,,http://www.dive-links.com/tauchplatz.php?id=427,,,,,,,663871073,node,"{""name"": ""Kr\u00fcselinsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=427""}"
Dreetzsee,,53.2862167,13.43415,,,,http://www.dive-links.com/tauchplatz.php?id=426,,,,,,,663871074,node,"{""name"": ""Dreetzsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=426""}"
Eckartsberg,,50.9262018,14.7998833,,,,http://www.dive-links.com/tauchplatz.php?id=1125,,,,,,,663871076,node,"{""name"": ""Eckartsberg"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1125""}"
Wetro,,51.2922333,14.7612,,,,http://www.dive-links.com/tauchplatz.php?id=1148,,,,,,,663871091,node,"{""name"": ""Wetro"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1148""}"
Jezioro Bielin,,52.837581,14.435113,,,,http://www.dive-links.com/tauchplatz.php?id=1682,,,,,,,663871093,node,"{""name"": ""Jezioro Bielin"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1682""}"
Jezioro Moryn - Moryn,,52.860711,14.401481,,,,http://www.dive-links.com/tauchplatz.php?id=1686,,,,,,,663871095,node,"{""name"": ""Jezioro Moryn - Moryn"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1686""}"
Jezioro Moryn - Przyjezierze,,52.871588,14.400581,,,,http://www.dive-links.com/tauchplatz.php?id=1688,,,,,,,663871097,node,"{""name"": ""Jezioro Moryn - Przyjezierze"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1688""}"
Jezioro Jelenin - T-Punkt,,52.912324,14.500806,,,,http://www.dive-links.com/tauchplatz.php?id=1681,,,,,,,663871098,node,"{""name"": ""Jezioro Jelenin - T-Punkt"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1681""}"
Jezioro Jelenin - Badeanstalt,,52.909742,14.49505,,,,http://www.dive-links.com/tauchplatz.php?id=1680,,,,,,,663871103,node,"{""name"": ""Jezioro Jelenin - Badeanstalt"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1680""}"
Woseriner See,,53.6739333,12.0375667,,,,http://www.dive-links.com/tauchplatz.php?id=1121,,,,,,,663871104,node,"{""name"": ""Woseriner See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1121""}"
Schweriner See,,53.6833833,11.4642333,,,,http://www.dive-links.com/tauchplatz.php?id=1118,,,,,,,663871105,node,"{""name"": ""Schweriner See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1118""}"
Tiefer See,,53.5955,12.5283333,,,,http://www.dive-links.com/tauchplatz.php?id=1119,,,,,,,663871107,node,"{""name"": ""Tiefer See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1119""}"
Penzliner See,,53.5226,12.1728833,,,,http://www.dive-links.com/tauchplatz.php?id=1113,,,,,,,663871108,node,"{""name"": ""Penzliner See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1113""}"
Waltraud Behrmann,,54.4753333,11.8255,,,,http://www.dive-links.com/tauchplatz.php?id=654,,,,,,,663871118,node,"{""historic"": ""wreck"", ""name"": ""Waltraud Behrmann"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=654""}"
Saugbagger Sandtrans,,54.4131667,12.4123333,,,,http://www.dive-links.com/tauchplatz.php?id=655,,,,,,,663871119,node,"{""name"": ""Saugbagger Sandtrans"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=655""}"
Klausdorf,,54.457413,11.274795,,,,http://www.dive-links.com/tauchplatz.php?id=477,,,,,,,663871120,node,"{""name"": ""Klausdorf"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=477""}"
Katharinenhof,,54.439004,11.286378,,,,http://www.dive-links.com/tauchplatz.php?id=476,,,,,,,663871121,node,"{""name"": ""Katharinenhof"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=476""}"
Gahlendorf,,54.449902,11.277155,,,,http://www.dive-links.com/tauchplatz.php?id=2828,,,,,,,663871122,node,"{""name"": ""Gahlendorf"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2828""}"
Staberhuk,,54.414828,11.305464,,,,http://www.dive-links.com/tauchplatz.php?id=2829,,,,,,,663871123,node,"{""name"": ""Staberhuk"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2829""}"
Amazone,,54.588745,13.659483,,,,http://www.dive-links.com/tauchplatz.php?id=656,,,,15.6,,,663871129,node,"{""depth"": ""15.6"", ""depth:exposition"": ""within_range"", ""depth:source_quality"": ""least_depth_known"", ""depth:technique"": ""echo;multi-beam;diver;sonar"", ""historic"": ""wreck"", ""name"": ""Amazone"", ""seamark:lnam"": ""00B400000FEB1389"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""dangerous"", ""seamark:wreck:water_level"": ""submerged"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=656""}"
Krugsdorfer Kiessee,,53.5255333,14.0831167,,,,http://www.dive-links.com/tauchplatz.php?id=1111,,,,,,,663871132,node,"{""name"": ""Krugsdorfer Kiessee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1111""}"
Jezioro Czarnoglowy Duze - Unterwasserwald,,53.7552012,14.9320765,,,,http://www.dive-links.com/tauchplatz.php?id=1667,,,,,,,663871141,node,"{""name"": ""Jezioro Czarnoglowy Duze - Unterwasserwald"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1667""}"
Jezioro Czarnoglowy Duze - Badestelle,,53.758688,14.916065,,,,http://www.dive-links.com/tauchplatz.php?id=1668,,,,,,,663871143,node,"{""name"": ""Jezioro Czarnoglowy Duze - Badestelle"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1668""}"
Jezioro Czarnoglowy Srednie,,53.753207,14.920844,,,,http://www.dive-links.com/tauchplatz.php?id=1669,,,,,,,663871144,node,"{""name"": ""Jezioro Czarnoglowy Srednie"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1669""}"
Jezioro Czarnoglowy Male,,53.755577,14.934525,,,,http://www.dive-links.com/tauchplatz.php?id=1670,,,,,,,663871145,node,"{""name"": ""Jezioro Czarnoglowy Male"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1670""}"
Schmitter Zoll Einstieg,,47.3933406,9.6697598,,,,,,,,,,,665087346,node,"{""name"": ""Schmitter Zoll Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Badi Einstieg,,47.3797222,9.6722222,,,,,,,,,,,665087348,node,"{""name"": ""Diepoldsau Badi Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Matz Einstieg,,47.3888889,9.6733333,,,,,,,,,,,665087350,node,"{""name"": ""Matz Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Strandbad Einstieg 2 Winter,,47.3805736,9.6722474,,,,,,,,,,,665087352,node,"{""name"": ""Diepoldsau Strandbad Einstieg 2 Winter"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Strandbad Einstieg 1 Badebetrieb,,47.3799863,9.6718046,,,,,,,,,,,665087353,node,"{""name"": ""Diepoldsau Strandbad Einstieg 1 Badebetrieb"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Diepoldsau Sportplatz,,47.3823482,9.6724944,,,,,,,,,,,665087354,node,"{""name"": ""Diepoldsau Sportplatz"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Kornhaus Rorschach,,47.4797796,9.4913833,,,,http://www.dive-links.com/tauchplatz.php?id=2262,,,,,,,665087361,node,"{""name"": ""Kornhaus Rorschach"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2262""}"
Uhlandbucht Horn Einstieg,,47.4935972,9.4695751,,,,,,,,,,,665087364,node,"{""name"": ""Uhlandbucht Horn Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Badi Goldach Einstieg,,47.4883333,9.475,,,,,,,,,,,665087367,node,"{""name"": ""Badi Goldach Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Rietli Goldach Einstieg,,47.4852951,9.4774589,,,,http://www.dive-links.com/tauchplatz.php?id=2270,,,,,,,665087369,node,"{""name"": ""Rietli Goldach Einstieg"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2270""}"
Uhland-Ansaugstutzen Horn,,47.4963889,9.4716667,,,,,,,,,,,665087372,node,"{""name"": ""Uhland-Ansaugstutzen Horn"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving""}"
Bootsrampe Rorschach Schlipf,,47.4783333,9.5025,,,,http://www.dive-links.com/tauchplatz.php?id=2255,,,,,,,665087373,node,"{""name"": ""Bootsrampe Rorschach Schlipf"", ""source"": ""Zingg Dive"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2255""}"
Walchensee - Galerie dazwischen,Gesperrt vom 15. Okt. bis 1. Febr.,47.6027966,11.3317247,,,,http://www.tauchbasis-walchensee.de/,,,,,,,668641593,node,"{""name"": ""Walchensee - Galerie dazwischen"", ""note"": ""Gesperrt vom 15. Okt. bis 1. Febr."", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.tauchbasis-walchensee.de/""}"
Tauchschule Eckartsberg,,50.9268766,14.7992814,,,,,,,,,,,671450574,node,"{""name"": ""Tauchschule Eckartsberg"", ""sport"": ""scuba_diving""}"
AquaCity,,50.4923243,12.1261945,DE,,Plauen,https://www.tauchturm-vogtland.de,+49 3741 405507,[email],,,,,671693196,node,"{""addr:city"": ""Plauen"", ""addr:country"": ""DE"", ""addr:housenumber"": ""39"", ""addr:postcode"": ""08523"", ""addr:street"": ""Seestra\u00dfe"", ""addr:suburb"": ""Neundorfer Vorstadt"", ""email"": ""[email]"", ""leisure"": ""sports_centre"", ""name"": ""AquaCity"", ""phone"": ""[phone]"", ""scuba_diving:maxdepth"": ""10m"", ""scuba_diving:name"": ""Tauchturm Vogtland"", ""scuba_diving:type"": ""indoor"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchturm-vogtland.de""}"
Burg,,54.5758302,11.2321717,,,,,,,,,,,676790082,node,"{""ft_symbol"": ""175"", ""historic"": ""wreck"", ""name"": ""Burg"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""non-dangerous"", ""seamark:wreck:water_level"": ""always_submerged"", ""sport"": ""scuba_diving"", ""wreck:clearance"": ""20"", ""wreck:date_sunk"": ""1944-03-15"", ""wreck:depth"": ""30"", ""wreck:length"": ""44.25"", ""wreck:width"": ""7.70""}"
diving zone,,52.5780187,8.1131387,,,,,,,,,,,746728922,node,"{""name"": ""diving zone"", ""name:de"": ""Tauchereinstieg, Tauchzone s\u00fcdlich vom Anlegesteg"", ""sport"": ""scuba_diving""}"
Rothsee,,49.2264381,11.1959964,,,,,,,,,,,760351744,node,"{""name"": ""Rothsee"", ""sport"": ""scuba_diving""}"
Aggertalsperre,,51.0475,7.6266667,,,,http://www.dive-links.com/tauchplatz.php?id=482,,,,,,,765790824,node,"{""name"": ""Aggertalsperre"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=482""}"
Blausteinsee,,50.8541836,6.267369,,,,,,,,,,,778561893,node,"{""name"": ""Blausteinsee"", ""sport"": ""scuba_diving""}"
instap 1,,51.1790899,5.8755015,,,,,,,,,,,838074735,node,"{""name"": ""instap 1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
Steina,,51.2049764,14.0601492,,,,,,,,,,,866430588,node,"{""divespot"": ""rock"", ""name"": ""Steina"", ""scuba_diving:air_filling"": ""yes"", ""scuba_diving:filling"": ""yes"", ""sport"": ""scuba_diving""}"
Taucher E1,,53.6994849,9.12922,,,,,,,,,,,889218568,node,"{""name"": ""Taucher E1"", ""sport"": ""scuba_diving""}"
Taucher E3,,53.6977975,9.1328744,,,,,,,,,,,889218580,node,"{""name"": ""Taucher E3"", ""sport"": ""scuba_diving""}"
Taucher E0,,53.7000592,9.1290862,,,,,,,,,,,889218615,node,"{""name"": ""Taucher E0"", ""sport"": ""scuba_diving""}"
Taucher E4B,,53.6958621,9.13536,,,,,,,,,,,889218623,node,"{""name"": ""Taucher E4B"", ""sport"": ""scuba_diving""}"
Taucher E2,,53.6986285,9.1310297,,,,,,,,,,,889218625,node,"{""name"": ""Taucher E2"", ""sport"": ""scuba_diving""}"
Taucher E5B,,53.7020519,9.1329572,,,,,,,,,,,889242160,node,"{""name"": ""Taucher E5B"", ""sport"": ""scuba_diving""}"
Tauchbasis Helenesee - Aqua & Aero,,52.2741262,14.5113614,,,,http://www.aqua-aero.net/docs/tc-helenesee/helene.htm,[phone],[email],,,,,[phone],node,"{""email"": ""[email]"", ""fax"": ""[phone]"", ""image"": ""http://www.aqua-aero.net/images/helen.jpg"", ""name"": ""Tauchbasis Helenesee - Aqua & Aero"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""http://www.aqua-aero.net/docs/tc-helenesee/helene.htm""}"
TSC Seeteufel e. V.,,51.1919613,6.8645828,,,,https://www.tsc-seeteufel.de,+49 211 213905,,,,,,1118701936,node,"{""club"": ""sport"", ""name"": ""TSC Seeteufel e. V."", ""office"": ""association"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tsc-seeteufel.de""}"
Tauch-Tip Spandau,,52.5736432,13.2166315,DE,,Berlin,https://tauchtip-spandau.de/,+49 30 3338095,,,,,,1186957452,node,"{""addr:city"": ""Berlin"", ""addr:country"": ""DE"", ""addr:housenumber"": ""12"", ""addr:postcode"": ""13587"", ""addr:street"": ""Zu den Fichtewiesen"", ""addr:suburb"": ""Hakenfelde"", ""name"": ""Tauch-Tip Spandau"", ""phone"": ""[phone]"", ""scuba_diving:education"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""https://tauchtip-spandau.de/""}"
Under Pressure,,47.9003963,13.5815113,,,Weyregg am Attersee,http://www.up-group.at/,+43 650 8000477,,,,,,1359794725,node,"{""addr:city"": ""Weyregg am Attersee"", ""addr:housenumber"": ""24b"", ""addr:place"": ""Bach"", ""addr:postcode"": ""4852"", ""name"": ""Under Pressure"", ""phone"": ""[phone]"", ""sport"": ""scuba_diving"", ""website"": ""http://www.up-group.at/""}"
"Echtzer See, Tauchereinstieg am DLRG-Haus",Name für Unfallmeldung,50.8182609,6.4214724,,,,,,,,,,,1374397322,node,"{""name"": ""Echtzer See, Tauchereinstieg am DLRG-Haus"", ""note"": ""Name f\u00fcr Unfallmeldung"", ""sport"": ""scuba_diving""}"
Falkenstein,,54.3936461,10.1911882,,,,http://www.dive-links.com/tauchplatz.php?id=475,,,,,,,1549495328,node,"{""name"": ""Falkenstein"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=475""}"
Tauchschule,,54.0930613,10.8150692,,,,,,,,,,,1549501660,node,"{""name"": ""Tauchschule"", ""seamark:type"": ""restricted_area"", ""sport"": ""scuba_diving""}"
BMW Dixi,,47.7918212,13.4853154,,,,,,,,,,,1607388460,node,"{""name"": ""BMW Dixi"", ""sport"": ""scuba_diving""}"
Attersee Wandl,,47.7901537,13.4876795,,,,,,,,,,,1607922266,node,"{""name"": ""Attersee Wandl"", ""scuba_diving:filling"": ""no"", ""sport"": ""scuba_diving""}"
Tauchpunkt VilleTaucher e.V.,,50.8393222,6.8663848,,,,https://villetaucher.de/unsere-seen/der-bleibtreusee,,,,,,,1644308523,node,"{""name"": ""Tauchpunkt VilleTaucher e.V."", ""sport"": ""scuba_diving"", ""website"": ""https://villetaucher.de/unsere-seen/der-bleibtreusee""}"
Zollerbucht (Boot),Punkt für Bootstauchgang,47.3004395,8.5916345,,,,http://www.dive-links.com/tauchplatz.php?id=2624,,,,,,,1786644406,node,"{""alt_name"": ""Friedhofswand"", ""description"": ""Punkt f\u00fcr Bootstauchgang"", ""name"": ""Zollerbucht (Boot)"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:stone"": ""no"", ""scuba_diving:maxdepth"": "">50"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2624""}"
Ilsesee Taucherbasis,,48.2831616,10.8992581,,,,,,,,,,,1791812336,node,"{""fixme"": ""Position korrigieren"", ""name"": ""Ilsesee Taucherbasis"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""15m"", ""sport"": ""scuba_diving""}"
Nordberliner Tauchverein,,52.5840475,13.2771995,DE,,Berlin,,,[email],,,,,1874472286,node,"{""addr:city"": ""Berlin"", ""addr:country"": ""DE"", ""addr:housenumber"": ""22"", ""addr:postcode"": ""13507"", ""addr:street"": ""Eisenhammerweg"", ""addr:suburb"": ""Tegel"", ""amenity"": ""community_centre"", ""club"": ""sport"", ""community_centre"": ""club_home"", ""contact:email"": ""[email]"", ""contact:website"": ""https://www.ntvev.de/"", ""name"": ""Nordberliner Tauchverein"", ""operator"": ""Nordberliner Tauchverein e.V."", ""sport"": ""scuba_diving""}"
Bohrhammer,,54.1817325,11.9933492,,,,,,,,,,,2001262807,node,"{""name"": ""Bohrhammer"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""10"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:maxdepth"": ""10"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:boat"": ""yes"", ""sport"": ""scuba_diving""}"
Tauch-Sport-Club Kaarst,,51.2301448,6.574095,,,,,,,,,,,2019511468,node,"{""leisure"": ""pitch"", ""name"": ""Tauch-Sport-Club Kaarst"", ""sport"": ""scuba_diving""}"
