name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Reefballs,,46.6648632,7.7326733,,,,,,,,,,,845978217,node,"{""link"": ""http://www.tc-thunersee.ch/index.php?option=com_content&view=article&id=71%3Alido-krattigen&catid=38%3Athunersee&Itemid=58"", ""name"": ""Reefballs"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:depth"": ""10"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:type"": ""attraction"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:biology"": ""yes"", ""scuba_diving:type:cold"": ""yes"", ""scuba_diving:type:ooze"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Crazy Divers,,46.7341391,7.660596,,,,,,,,,,,845978222,node,"{""amenity"": ""dive_centre"", ""contact:website"": ""http://www.tec-diving.ch"", ""language:de"": ""yes"", ""language:en"": ""yes"", ""name"": ""Crazy Divers"", ""scuba_diving:300bar"": ""yes"", ""scuba_diving:air_fill"": ""yes"", ""scuba_diving:education"": ""yes"", ""scuba_diving:equipment_service"": ""yes"", ""scuba_diving:nitrox"": ""yes"", ""scuba_diving:organization"": ""ATEC"", ""scuba_diving:payment"": ""Key"", ""scuba_diving:rental"": ""yes"", ""scuba_diving:spoken_languages"": ""DE; EN"", ""scuba_diving:trimix"": ""yes"", ""sport"": ""scuba_diving""}"
Leuenhaab,,47.2516711,8.6921919,,,,,,,,,,,1103969942,node,"{""name"": ""Leuenhaab"", ""scuba_diving:dangers"": ""ship"", ""scuba_diving:depth"": ""3"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""5"", ""scuba_diving:type"": ""archeology"", ""sport"": ""scuba_diving""}"
Buco della Sovaglia,,45.933823,9.0045781,,,,,,,,,,,1322332693,node,"{""name"": ""Buco della Sovaglia"", ""natural"": ""cave_entrance"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
la motte,,46.9250491,6.9222264,,,,,,,,,,,1346947784,node,"{""name"": ""la motte"", ""sport"": ""scuba_diving""}"
Strick,,47.0726435,8.4975807,,,,,,,,,,,1436951153,node,"{""name"": ""Strick"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""rocks"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Twann,,47.0931445,7.1572114,,,,,,,,,,,1469369626,node,"{""name"": ""Twann"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""20;40"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:shore"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""source"": ""[email]"", ""sport"": ""scuba_diving""}"
Zollerbucht (Boot),Punkt für Bootstauchgang,47.3004395,8.5916345,,,,http://www.dive-links.com/tauchplatz.php?id=2624,,,,,,,1786644406,node,"{""alt_name"": ""Friedhofswand"", ""description"": ""Punkt f\u00fcr Bootstauchgang"", ""name"": ""Zollerbucht (Boot)"", ""scuba_diving:access_easyness"": ""2"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:entry:stone"": ""no"", ""scuba_diving:maxdepth"": "">50"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2624""}"
Le France,"Fixeme : what tag to use ? See Tag:historic=wreck, OpenSeaMap/Wrecks, Tag:sport=scuba_diving in the wiki",45.897655,6.149522,,,,,,,,,,,2366251593,node,"{""historic"": ""wreck"", ""name"": ""Le France"", ""note"": ""Fixeme : what tag to use ? See Tag:historic=wreck, OpenSeaMap/Wrecks, Tag:sport=scuba_diving in the wiki"", ""scuba_diving:depth"": ""42"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3080563"", ""wikipedia"": ""fr:France (bateau \u00e0 aubes)"", ""wreck:date_sunk"": ""1971-03-12"", ""wreck:depth"": ""42""}"
Mapraggsee-KSL,transferiert von Talstation Bergbahn auf Knoten am See...,46.9412957,9.4789423,,,,,,,,,,,2415860567,node,"{""fixme"": ""what's this"", ""name"": ""Mapraggsee-KSL"", ""note"": ""transferiert von Talstation Bergbahn auf Knoten am See..."", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Arbre à brochets,,45.8907667,6.1420833,,,,,,,,,,,2549942053,node,"{""name"": ""Arbre \u00e0 brochets"", ""scuba_diving:depth"": ""3"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:maxdepth"": ""9"", ""sport"": ""scuba_diving""}"
Site de Plongée de Locum,,46.40444,6.75639,,,,,,,,,,,3030544976,node,"{""name"": ""Site de Plong\u00e9e de Locum"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q120317943""}"
Site de Plongée de Meillerie,,46.40972,6.72083,,,,,,,,,,,3030596369,node,"{""name"": ""Site de Plong\u00e9e de Meillerie"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 2014"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q120317578""}"
Porto Ronco Beach Club,,46.1331908,8.7193579,,,,,,,,,,,3060482857,node,"{""name"": ""Porto Ronco Beach Club"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Scubalino,,46.8466521,9.5196083,,,,,,,,,,,3841749045,node,"{""name"": ""Scubalino"", ""sport"": ""scuba_diving""}"
Park Horn,,47.3171053,8.5773284,,,,,,,,,,,3888943100,node,"{""contact:website"": ""http://www.dive-links.com/tauchplatz.php?id=2595"", ""name"": ""Park Horn"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag""}"
Grafstatt,,47.1090164,8.5030141,,,,,,,,,,,5377272892,node,"{""name"": ""Grafstatt"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Riedsort,,47.0233655,8.4573757,,,,,,,,,,,5377272893,node,"{""name"": ""Riedsort"", ""scuba_diving:entry"": ""stair"", ""sport"": ""scuba_diving""}"
Lido,,47.0026205,8.4853456,,,,,,,,,,,5377272894,node,"{""alt_name"": ""Altes Strandbad"", ""amenity"": ""public_bath"", ""bath:open_air"": ""yes"", ""bath:sand_bath"": ""yes"", ""bath:type"": ""lake"", ""fee"": ""no"", ""loc_name"": ""Seebad"", ""name"": ""Lido"", ""scuba_diving:entry"": ""shore"", ""sport"": ""scuba_diving""}"
Einbaum,,47.1190472,8.496409,,,,,,,,,,,6054028414,node,"{""name"": ""Einbaum"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""archeology"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Wand im Nüüt,,47.1211409,8.4959488,,,,,,,,,,,6054028415,node,"{""name"": ""Wand im N\u00fc\u00fct"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Bildstock,,47.0236096,8.4674288,,,,,,,,,,,6054028416,node,"{""alt_name"": ""Parkb\u00e4nkli"", ""name"": ""Bildstock"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""rocks"", ""sport"": ""scuba_diving""}"
Obermatt,,47.0021659,8.4312797,,,,,,,,,,,6409596483,node,"{""name"": ""Obermatt"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Grottoni,,46.9512082,8.5874184,,,,,,,,,,,6409596484,node,"{""name"": ""Grottoni"", ""natural"": ""cliff"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving""}"
Schillerstein,"Der Schillerstein, auch unter dem Namen Mythenstein bekannt, ist ein etwa 20 Meter hoher, markanter Felsblock, der am Eingang zum Urnersee, dem südlichsten Becken des Vierwaldstättersees, aus dem Wasser ragt.",46.9828971,8.5967367,,,,,,,,,,,6410022596,node,"{""alt_name"": ""Mythenstein"", ""description"": ""Der Schillerstein, auch unter dem Namen Mythenstein bekannt, ist ein etwa 20 Meter hoher, markanter Felsblock, der am Eingang zum Urnersee, dem s\u00fcdlichsten Becken des Vierwaldst\u00e4ttersees, aus dem Wasser ragt."", ""name"": ""Schillerstein"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction"", ""wikidata"": ""Q2235812"", ""wikipedia:de"": ""Schillerstein (Vierwaldst\u00e4ttersee)""}"
Tauchgruppe Biber,,47.2115023,8.7046376,,,,https://www.tauchgruppe-biber.ch/,,,,,,,6491298499,node,"{""club"": ""sport"", ""name"": ""Tauchgruppe Biber"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchgruppe-biber.ch/""}"
Strandbad Feldmeilen,,47.2754724,8.6210824,,,,,,,,,,,7319304278,node,"{""name"": ""Strandbad Feldmeilen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Krebsgarten Meersburg,Tauchverein Meersburg,47.6877852,9.2808529,,,,,,,,,,,7731283319,node,"{""description"": ""Tauchverein Meersburg"", ""name"": ""Krebsgarten Meersburg"", ""sport"": ""scuba_diving""}"
Tellenörtli,,47.1499887,8.5069764,,,,,,,,,,,7776394934,node,"{""name"": ""Tellen\u00f6rtli"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Grafenmatt,,47.1123463,8.5013571,,,,,,,,,,,8306377525,node,"{""name"": ""Grafenmatt"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Cholplatz,,46.9929362,8.5130964,,,,,,,,,,,9565629828,node,"{""alt_name"": ""Badi Gersau"", ""name"": ""Cholplatz"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving""}"
Vierwaldstättersee - Tellskapelle,,46.932611,8.6116699,,,,,,,,,,,12029106323,node,"{""name"": ""Vierwaldst\u00e4ttersee - Tellskapelle"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Horizon Plongée,,46.3986184,6.5320158,,,,https://horizonplongee.vpdive.com/,,,,,,,12804313699,node,"{""club"": ""sport"", ""image"": ""https://horizonplongee.vpdive.com/uploads/cache/logo_119/uploads/logo/6054c85e3ef1a.png"", ""name"": ""Horizon Plong\u00e9e"", ""sport"": ""scuba_diving"", ""website"": ""https://horizonplongee.vpdive.com/""}"
Clubhaus Tauchclub Orca,,46.8297991,9.4321819,,,,https://www.tc-orca.ch/,,,,,,,318772261,way,"{""building"": ""yes"", ""club"": ""sport"", ""name"": ""Clubhaus Tauchclub Orca"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tc-orca.ch/""}"
Gebiet Riedsort,,47.0238524,8.4560472,,,,,,,,,,,451846302,way,"{""alt_name"": ""Tauchplatz Riedsort"", ""fixme"": ""Scuba diving has designated zones in the water, and no-go zones, how to mark them?"", ""leisure"": ""pitch"", ""name"": ""Gebiet Riedsort"", ""scuba_diving:access"": ""steps"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:hazard"": ""fairway"", ""sport"": ""scuba_diving"", ""surface"": ""grass"", ""toilets"": ""yes""}"
Club de plongée Chevroux & Payerne,,46.8954622,6.9006942,,,Chevroux,,,,,,,,626994092,way,"{""addr:city"": ""Chevroux"", ""addr:housenumber"": ""12"", ""addr:postcode"": ""1545"", ""addr:street"": ""Avenue du Port"", ""building"": ""yes"", ""club"": ""sport"", ""name"": ""Club de plong\u00e9e Chevroux & Payerne"", ""sport"": ""scuba_diving""}"
Aquaventure,,46.3989614,6.5039369,,,Thonon-les-Bains,,+33 4 50 71 48 47,[email],,,,,815748051,way,"{""addr:city"": ""Thonon-les-Bains"", ""addr:housenumber"": ""117"", ""addr:postcode"": ""74200"", ""addr:street"": ""Avenue de Saint-Disdille"", ""amenity"": ""dive_centre"", ""building"": ""office"", ""building:levels"": ""1"", ""contact:email"": ""[email]"", ""contact:phone"": ""[phone] 47"", ""contact:website"": ""https://leman-explorer.com/"", ""name"": ""Aquaventure"", ""official_name"": ""Centre de Plong\u00e9e du L\u00e9man Aquaventure Thonon-les-Bains"", ""scuba_diving:courses"": ""yes"", ""sport"": ""scuba_diving""}"
