name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Site de plongée de Challière,,45.7615073,5.8702156,,,,,,,,,,,5647961621,node,"{""name"": ""Site de plong\u00e9e de Challi\u00e8re"", ""scuba_diving:attraction:biology"": ""yes"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:entry:stones"": ""yes"", ""scuba_diving:type:lake"": ""yes"", ""sport"": ""scuba_diving""}"
Eden Dive,,43.1710254,5.6055879,,,,,,,,,,,5697642882,node,"{""name"": ""Eden Dive"", ""sport"": ""scuba_diving""}"
Abyss Garden,diving school,43.1795047,5.6119306,,,,https://www.abyss-garden.com/,,,,,,,5697651513,node,"{""description"": ""diving school"", ""name"": ""Abyss Garden"", ""sport"": ""scuba_diving"", ""website"": ""https://www.abyss-garden.com/""}"
Clubhaus Tauchverein Pulchra Amphora,,51.1602543,6.7547149,DE,,Neuss,,,,,,,,5777405496,node,"{""addr:city"": ""Neuss"", ""addr:country"": ""DE"", ""addr:housenumber"": ""16"", ""addr:postcode"": ""41468"", ""addr:street"": ""Am Blankenwasser"", ""club"": ""sport"", ""contact:website"": ""https://pulchra-amphora.de/"", ""name"": ""Clubhaus Tauchverein Pulchra Amphora"", ""operator"": ""Pulchra Amphora e.V. Neuss"", ""sport"": ""scuba_diving""}"
Ker-Bihan,,43.230333,5.316667,,,,,,,,,,,5806730179,node,"{""historic"": ""wreck"", ""name"": ""Ker-Bihan"", ""scuba_diving:depth"": ""55"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:maxdepth"": ""57"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving""}"
L'Incantu,,42.4069356,8.6463851,,,,,,,,,,,5865392907,node,"{""leisure"": ""sports_centre"", ""name"": ""L'Incantu"", ""sport"": ""scuba_diving""}"
Kastellin Plongée,,48.19028,-4.0815,,,,,,,,,,,5868709202,node,"{""contact:facebook"": ""https://www.facebook.com/pg/ClubsDePlongeeAtlantisKastellinBretagne29/"", ""leisure"": ""pitch"", ""name"": ""Kastellin Plong\u00e9e"", ""source"": ""data.gouv.fr:Le minist\u00e8re des droits des femmes, de la ville, de la jeunesse et des sports - 11/2015"", ""sport"": ""scuba_diving""}"
Mustang P51,,43.0363289,6.078642,,,,http://scubaspot.free.fr/epaves/mustang.html,,,,,,,6022696241,node,"{""historic"": ""wreck"", ""name"": ""Mustang P51"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""56"", ""scuba_diving:mindepth"": ""54"", ""scuba_diving:type:sea"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""url"": ""http://scubaspot.free.fr/epaves/mustang.html"", ""wreck:date_sunk"": ""1944-08-12"", ""wreck:type"": ""aircraft"", ""wreck:visible_at_high_tide"": ""no"", ""wreck:visible_at_low_tide"": ""no""}"
Le Tromblon,Canonnière.,43.066654,5.9055537,,,,http://scubaspot.free.fr/epaves/tromblon.html,,,,,,,6022696242,node,"{""description"": ""Canonni\u00e8re."", ""historic"": ""wreck"", ""name"": ""Le Tromblon"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""27"", ""scuba_diving:mindepth"": ""24"", ""scuba_diving:type:sea"": ""yes"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""url"": ""http://scubaspot.free.fr/epaves/tromblon.html""}"
Tombant des Deux Frères,,43.0480083,5.8685875,,,,,,,,,,,6022696243,node,"{""name"": ""Tombant des Deux Fr\u00e8res"", ""scuba_diving:attraction:biology"": ""yes"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:mindepth"": ""15"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Einbaum,,47.1190472,8.496409,,,,,,,,,,,6054028414,node,"{""name"": ""Einbaum"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""archeology"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Wand im Nüüt,,47.1211409,8.4959488,,,,,,,,,,,6054028415,node,"{""name"": ""Wand im N\u00fc\u00fct"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
Bildstock,,47.0236096,8.4674288,,,,,,,,,,,6054028416,node,"{""alt_name"": ""Parkb\u00e4nkli"", ""name"": ""Bildstock"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""rocks"", ""sport"": ""scuba_diving""}"
Tête de la vache,,45.6959314,5.8619239,,,,,,,,,,,6263106016,node,"{""name"": ""T\u00eate de la vache"", ""sport"": ""scuba_diving""}"
Obermatt,,47.0021659,8.4312797,,,,,,,,,,,6409596483,node,"{""name"": ""Obermatt"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wreck"", ""sport"": ""scuba_diving""}"
Grottoni,,46.9512082,8.5874184,,,,,,,,,,,6409596484,node,"{""name"": ""Grottoni"", ""natural"": ""cliff"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving""}"
Schillerstein,"Der Schillerstein, auch unter dem Namen Mythenstein bekannt, ist ein etwa 20 Meter hoher, markanter Felsblock, der am Eingang zum Urnersee, dem südlichsten Becken des Vierwaldstättersees, aus dem Wasser ragt.",46.9828971,8.5967367,,,,,,,,,,,6410022596,node,"{""alt_name"": ""Mythenstein"", ""description"": ""Der Schillerstein, auch unter dem Namen Mythenstein bekannt, ist ein etwa 20 Meter hoher, markanter Felsblock, der am Eingang zum Urnersee, dem s\u00fcdlichsten Becken des Vierwaldst\u00e4ttersees, aus dem Wasser ragt."", ""name"": ""Schillerstein"", ""scuba_diving:entry"": ""boat"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction"", ""wikidata"": ""Q2235812"", ""wikipedia:de"": ""Schillerstein (Vierwaldst\u00e4ttersee)""}"
Tauchgruppe Biber,,47.2115023,8.7046376,,,,https://www.tauchgruppe-biber.ch/,,,,,,,6491298499,node,"{""club"": ""sport"", ""name"": ""Tauchgruppe Biber"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchgruppe-biber.ch/""}"
Foux de Pompignan,,43.8767012,3.8538703,,,,,,,,,,,6524269588,node,"{""name"": ""Foux de Pompignan"", ""natural"": ""spring"", ""scuba_diving:maxdepth"": ""20"", ""scuba_diving:type:cave"": ""yes"", ""scuba_diving:type:speleology"": ""yes"", ""sport"": ""scuba_diving""}"
Sporttauchergruppe Ulm/Neu-Ulm e. V.,,48.3970576,9.9782154,,,,https://www.sporttauchergruppe.de/,,,,,,,6573959291,node,"{""club"": ""sport"", ""name"": ""Sporttauchergruppe Ulm/Neu-Ulm e. V."", ""sport"": ""scuba_diving"", ""website"": ""https://www.sporttauchergruppe.de/""}"
Immersion56,,47.5958634,-3.0435989,,,,https://immersion56.com/,,,,,,,6621053496,node,"{""addr:housenumber"": ""1"", ""addr:street"": ""Rue de la Drisse"", ""name"": ""Immersion56"", ""sport"": ""scuba_diving"", ""website"": ""https://immersion56.com/""}"
Tombant des Sardinaux,,43.3147787,6.6865084,,,,,,,,,,,6690818897,node,"{""name"": ""Tombant des Sardinaux"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:description"": ""2 tombants parall\u00e8les dirig\u00e9s vers l'Est."", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:mindepth"": ""0"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Rocher de la Garde (les Sardinaux),,43.3127198,6.6853148,,,,,,,,,,,6690818907,node,"{""name"": ""Rocher de la Garde (les Sardinaux)"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:description"": ""2 tombants parall\u00e8les dirig\u00e9s vers l'Est."", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""35"", ""scuba_diving:mindepth"": ""0"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Sèche à l'Huile (les Sardinaux),,43.3102841,6.6850895,,,,,,,,,,,6690818908,node,"{""name"": ""S\u00e8che \u00e0 l'Huile (les Sardinaux)"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:description"": ""Tombant Est de 40 m, tombant Ouest de 55 m."", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""55"", ""scuba_diving:mindepth"": ""4"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving""}"
Roche Fouras,"L'Observatoire marin de la Communauté de communes du Golfe de Saint-Tropez met à disposition des mouillages, en place d'avril à mi-novembre, aux signataires de la charte. Délivrance d'une vignette.",43.1997667,6.6888,,,,https://www.observatoire-marin.com/,,,,,,,6690818912,node,"{""description"": ""L'Observatoire marin de la Communaut\u00e9 de communes du Golfe de Saint-Tropez met \u00e0 disposition des mouillages, en place d'avril \u00e0 mi-novembre, aux signataires de la charte. D\u00e9livrance d'une vignette."", ""mooring"": ""declaration"", ""name"": ""Roche Fouras"", ""operator"": ""Observatoire marin"", ""scuba_diving:maxdepth"": ""10"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""seamark:mooring:category"": ""buoy"", ""seamark:mooring:colour"": ""white"", ""seamark:type"": ""mooring"", ""sport"": ""scuba_diving"", ""website"": ""https://www.observatoire-marin.com/""}"
Roche Michel,"L'Observatoire marin de la Communauté de communes du Golfe de Saint-Tropez met à disposition des mouillages, en place d'avril à mi-novembre, aux signataires de la charte. Délivrance d'une vignette.",43.2811333,6.6886667,,,,https://www.observatoire-marin.com/,,,,,,,6690818918,node,"{""description"": ""L'Observatoire marin de la Communaut\u00e9 de communes du Golfe de Saint-Tropez met \u00e0 disposition des mouillages, en place d'avril \u00e0 mi-novembre, aux signataires de la charte. D\u00e9livrance d'une vignette."", ""mooring"": ""declaration"", ""name"": ""Roche Michel"", ""operator"": ""Observatoire marin"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:description"": ""Deux roches et un tombant."", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""45"", ""scuba_diving:mindepth"": ""10"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""seamark:mooring:category"": ""buoy"", ""seamark:mooring:colour"": ""white"", ""seamark:type"": ""mooring"", ""sport"": ""scuba_diving"", ""website"": ""https://www.observatoire-marin.com/""}"
"Rabiou, Arche","L'Observatoire marin de la Communauté de communes du Golfe de Saint-Tropez met à disposition des mouillages, en place d'avril à mi-novembre, aux signataires de la charte. Délivrance d'une vignette.",43.2854,6.6813,,,,https://www.observatoire-marin.com/,,,,,,,6690818919,node,"{""description"": ""L'Observatoire marin de la Communaut\u00e9 de communes du Golfe de Saint-Tropez met \u00e0 disposition des mouillages, en place d'avril \u00e0 mi-novembre, aux signataires de la charte. D\u00e9livrance d'une vignette."", ""mooring"": ""declaration"", ""name"": ""Rabiou, Arche"", ""operator"": ""Observatoire marin"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:mindepth"": ""8"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""seamark:mooring:category"": ""buoy"", ""seamark:mooring:colour"": ""white"", ""seamark:type"": ""mooring"", ""sport"": ""scuba_diving"", ""website"": ""https://www.observatoire-marin.com/""}"
"Rabiou, La Cathédrale","L'Observatoire marin de la Communauté de communes du Golfe de Saint-Tropez met à disposition des mouillages, en place d'avril à mi-novembre, aux signataires de la charte. Délivrance d'une vignette.",43.2853333,6.6833667,,,,https://www.observatoire-marin.com/,,,,,,,6690818920,node,"{""description"": ""L'Observatoire marin de la Communaut\u00e9 de communes du Golfe de Saint-Tropez met \u00e0 disposition des mouillages, en place d'avril \u00e0 mi-novembre, aux signataires de la charte. D\u00e9livrance d'une vignette."", ""mooring"": ""declaration"", ""name"": ""Rabiou, La Cath\u00e9drale"", ""operator"": ""Observatoire marin"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""65"", ""scuba_diving:mindepth"": ""11"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""seamark:mooring:category"": ""buoy"", ""seamark:mooring:colour"": ""white"", ""seamark:type"": ""mooring"", ""sport"": ""scuba_diving"", ""website"": ""https://www.observatoire-marin.com/""}"
Dattier,"L'Observatoire marin de la Communauté de communes du Golfe de Saint-Tropez met à disposition des mouillages, en place d'avril à mi-novembre, aux signataires de la charte. Délivrance d'une vignette.",43.1534167,6.50835,,,,https://www.observatoire-marin.com/,,,,,,,6690818933,node,"{""description"": ""L'Observatoire marin de la Communaut\u00e9 de communes du Golfe de Saint-Tropez met \u00e0 disposition des mouillages, en place d'avril \u00e0 mi-novembre, aux signataires de la charte. D\u00e9livrance d'une vignette."", ""mooring"": ""declaration"", ""name"": ""Dattier"", ""operator"": ""Observatoire marin"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""6.3"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""seamark:mooring:category"": ""buoy"", ""seamark:mooring:colour"": ""white"", ""seamark:type"": ""mooring"", ""sport"": ""scuba_diving"", ""website"": ""https://www.observatoire-marin.com/""}"
Prophète,,43.1576567,6.6284533,,,,,,,,,,,6691059535,node,"{""name"": ""Proph\u00e8te"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""32"", ""scuba_diving:type:sea"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving""}"
Les Brisés,,43.168153,6.6566648,,,,http://www.observatoire-marin.com/Vue_3d_BE_bathy.htm,,,,,,,6691289299,node,"{""name"": ""Les Bris\u00e9s"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""http://www.observatoire-marin.com/Vue_3d_BE_bathy.htm""}"
L'Enfer de Taillat,,43.1693316,6.6505761,,,,http://www.observatoire-marin.com/Vue_3d_BE_bathy.htm,,,,,,,6691289300,node,"{""name"": ""L'Enfer de Taillat"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:type:rocks"": ""yes"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""http://www.observatoire-marin.com/Vue_3d_BE_bathy.htm""}"
Les Quairolles,"Trois mouillages, de la Petite Quairolle au nord (celle remontant le plus près de la surface) à la Grande Quairolle au sud (un peu à l'écart des 2 autres et descendant jusqu'à environ 40m).",43.1550974,6.6332209,,,,http://www.observatoire-marin.com/Vue_3d_Q_bathy.htm,,,,,,,6691289301,node,"{""alt_name"": ""Les Quayrolles"", ""description"": ""Trois mouillages, de la Petite Quairolle au nord (celle remontant le plus pr\u00e8s de la surface) \u00e0 la Grande Quairolle au sud (un peu \u00e0 l'\u00e9cart des 2 autres et descendant jusqu'\u00e0 environ 40m)."", ""name"": ""Les Quairolles"", ""scuba_diving:attraction:rocks"": ""yes"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:maxdepth"": ""40"", ""scuba_diving:type:sea"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""http://www.observatoire-marin.com/Vue_3d_Q_bathy.htm""}"
Petit Sec,"Remonte juste sous la surface, le tour à la base évolue entre 12 et 25 m. Mouillage au nord.",43.1576958,6.6231304,,,,http://www.observatoire-marin.com/Vue_3d_PS_niveau_1.htm,,,,,,,6691289323,node,"{""description"": ""Remonte juste sous la surface, le tour \u00e0 la base \u00e9volue entre 12 et 25 m. Mouillage au nord."", ""name"": ""Petit Sec"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""25"", ""scuba_diving:type:rocks"": ""yes"", ""sport"": ""scuba_diving"", ""url"": ""http://www.observatoire-marin.com/Vue_3d_PS_niveau_1.htm""}"
La Dent de Requin,,43.1598451,6.6235006,,,,,,,,,,,6694619323,node,"{""name"": ""La Dent de Requin"", ""scuba_diving:descent_line"": ""yes"", ""scuba_diving:entry:boat"": ""yes"", ""scuba_diving:maxdepth"": ""28"", ""scuba_diving:mindepth"": ""9"", ""scuba_diving:type:rocks"": ""yes"", ""sport"": ""scuba_diving""}"
Ramon Membru,,43.1738122,6.5442413,,,,http://greec.free.fr/diaporama/ramon%20membru/ramon%20membru.htm,,,,,,,6694619324,node,"{""alt_name"": ""Ramon Meumbru;Ramon Mambru"", ""historic"": ""wreck"", ""name"": ""Ramon Membru"", ""old_name"": ""Ramon Mumbr\u00fa"", ""scuba_diving:maxdepth"": ""22"", ""scuba_diving:type:sea"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://greec.free.fr/diaporama/ramon%20membru/ramon%20membru.htm"", ""wreck:date_sunk"": ""06-1921""}"
Exeter BSAC,,50.7160043,-3.5294261,,,Exeter,https://www.exeterbsac.org/,,,,,,,6710835280,node,"{""addr:city"": ""Exeter"", ""addr:housenumber"": ""62"", ""addr:postcode"": ""EX2 8DP"", ""addr:street"": ""Haven Road"", ""amenity"": ""community_centre"", ""club"": ""sport"", ""community_centre"": ""club_home"", ""mobile"": ""[phone]"", ""name"": ""Exeter BSAC"", ""sport"": ""scuba_diving"", ""website"": ""https://www.exeterbsac.org/""}"
Costa Verde Loisirs,,42.3383589,9.5397283,,,,,,,,,,,6723676879,node,"{""name"": ""Costa Verde Loisirs"", ""sport"": ""scuba_diving""}"
Adventure Diving,,50.8418385,4.2803097,,,,https://adventurediving.be,,,,,,,6763214022,node,"{""name"": ""Adventure Diving"", ""sport"": ""scuba_diving"", ""website"": ""https://adventurediving.be""}"
Strandbad Feldmeilen,,47.2754724,8.6210824,,,,,,,,,,,7319304278,node,"{""name"": ""Strandbad Feldmeilen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Carrière des trois fontaines,,50.636606,4.6466474,,,,https://timberdiving.be/,,,,,,,7629260491,node,"{""name"": ""Carri\u00e8re des trois fontaines"", ""sport"": ""scuba_diving"", ""website"": ""https://timberdiving.be/""}"
Pendennis Shore Dive,Enter down the steps from Castle Drive,50.1467974,-5.0505964,,,,,,,,,,,7669564569,node,"{""description"": ""Enter down the steps from Castle Drive"", ""name"": ""Pendennis Shore Dive"", ""sport"": ""scuba_diving""}"
Krebsgarten Meersburg,Tauchverein Meersburg,47.6877852,9.2808529,,,,,,,,,,,7731283319,node,"{""description"": ""Tauchverein Meersburg"", ""name"": ""Krebsgarten Meersburg"", ""sport"": ""scuba_diving""}"
Tellenörtli,,47.1499887,8.5069764,,,,,,,,,,,7776394934,node,"{""name"": ""Tellen\u00f6rtli"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Kenavo,,43.1362076,6.3737601,,,,,,,,,,,7781054632,node,"{""name"": ""Kenavo"", ""operator"": ""Lavandou Plong\u00e9e"", ""sport"": ""scuba_diving"", ""tourism"": ""ship""}"
Presepe degli Abissi di Albisola,,44.32673,8.510981,,,,,,,,6,,,7781322301,node,"{""artist_name"": ""Ylli Plaka, Ivan Cuvato, Laura Romano, Damiano Rossello"", ""artwork_subject"": ""religious"", ""artwork_type"": ""statue"", ""depth"": ""6"", ""height"": ""3"", ""material"": ""ceramic"", ""name"": ""Presepe degli Abissi di Albisola"", ""sport"": ""scuba_diving"", ""start_date"": ""2019"", ""tourism"": ""artwork""}"
Cristo redentore,,44.0235229,8.2266613,,,,,,,,,,,7836539553,node,"{""artwork_type"": ""statue"", ""location"": ""underwater"", ""material"": ""bronze"", ""name"": ""Cristo redentore"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""artwork""}"
Sentier sous-marin,,43.0281025,6.1573745,,,,https://destination.portcros-parcnational.fr/outdoor-site/12-Sentier-sous-marin-de-la-pointe-du-Bouvet-(Tour-Fondue),,,,,,,7859233612,node,"{""access"": ""yes"", ""fee"": ""no"", ""name"": ""Sentier sous-marin"", ""name:en"": ""Underwater path with antique vases and wreck"", ""name:fr"": ""Sentier sous-marin"", ""scuba_diving:divespot"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""https://destination.portcros-parcnational.fr/outdoor-site/12-Sentier-sous-marin-de-la-pointe-du-Bouvet-(Tour-Fondue)""}"
Scoglio di Remaiolo,,42.7100149,10.4126341,,,,,,,,,,,7886825707,node,"{""name"": ""Scoglio di Remaiolo"", ""natural"": ""stone"", ""sport"": ""scuba_diving""}"
DST Sardegna - Diving & Snorkeling Team,,40.9696432,9.5873657,,,,https://www.dstsardegna.it/,,,,,,,7890157277,node,"{""leisure"": ""sports_centre"", ""name"": ""DST Sardegna - Diving & Snorkeling Team"", ""short_name"": ""DST Sardegna"", ""sport"": ""scuba_diving"", ""website"": ""https://www.dstsardegna.it/""}"
instap 3,,51.1790732,5.8740311,,,,,,,,,,,7902532875,node,"{""name"": ""instap 3"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
instap 4,,51.1789968,5.8732561,,,,,,,,,,,7902532876,node,"{""name"": ""instap 4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
instap 2,,51.179098,5.8748304,,,,,,,,,,,7902532882,node,"{""name"": ""instap 2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:name"": ""Boschmolenplas"", ""sport"": ""scuba_diving""}"
Grafenmatt,,47.1123463,8.5013571,,,,,,,,,,,8306377525,node,"{""name"": ""Grafenmatt"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""verified"": ""yes""}"
D1,,50.3327788,-3.4994712,,,,,,,,,,,8730688077,node,"{""historic"": ""wreck"", ""name"": ""D1"", ""scuba_diving:depth"": ""50m"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""protected"", ""sport"": ""scuba_diving"", ""wikidata"": ""Q3916519"", ""wikipedia"": ""en:HMS D1"", ""wreck:date_sunk"": ""23 October 1918"", ""wreck:visible_at_high_tide"": ""no"", ""wreck:visible_at_low_tide"": ""no""}"
Elba Diving,,42.806864,10.1938194,,,,https://www.elbadiving.it/,,,,,,,8871041842,node,"{""amenity"": ""dive_centre"", ""name"": ""Elba Diving"", ""sport"": ""scuba_diving"", ""website"": ""https://www.elbadiving.it/""}"
Sottolonda,,42.7606356,10.3120436,,,,,,,,,,,8992451328,node,"{""name"": ""Sottolonda"", ""sport"": ""scuba_diving""}"
La Bulle,,47.4778841,-0.5221,,,,http://www.labulle49.com/,,,,,,,9124295870,node,"{""amenity"": ""sport_school"", ""name"": ""La Bulle"", ""sport"": ""scuba_diving"", ""website"": ""http://www.labulle49.com/""}"
Cholplatz,,46.9929362,8.5130964,,,,,,,,,,,9565629828,node,"{""alt_name"": ""Badi Gersau"", ""name"": ""Cholplatz"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving""}"
bootje,,51.179216,5.8751267,,,,,,,,,,,9652884902,node,"{""name"": ""bootje"", ""name:de"": ""Kleines Boot"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
vliegtuig,,51.1792325,5.8748074,,,,,,,,,,,9652892225,node,"{""alt_name"": ""klimrek"", ""name"": ""vliegtuig"", ""name:de"": ""Flugzeug"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""4"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
9m platform (klein),,51.1794553,5.8747619,,,,,,,,,,,9671154513,node,"{""leisure"": ""practice_pitch"", ""name"": ""9m platform (klein)"", ""name:de"": ""9m-Plattform (klein)"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""11"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
9m platform (groot),,51.1795519,5.8753892,,,,,,,,,,,9671154514,node,"{""leisure"": ""practice_pitch"", ""name"": ""9m platform (groot)"", ""name:de"": ""9m-Plattform (gro\u00df)"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:maxdepth"": ""11"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""sport"": ""scuba_diving"", ""tourism"": ""attraction""}"
Kelchterhoef,,51.0337546,5.4171754,,,,,,,,,,,9857593191,node,"{""amenity"": ""dive_centre"", ""name"": ""Kelchterhoef"", ""scuba_diving:current"": ""0"", ""scuba_diving:depth"": ""9m"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""9m"", ""sport"": ""scuba_diving""}"
Barrage à Bütgenbach,,50.4333372,6.2116164,,,,,,,,,,,9857663706,node,"{""name"": ""Barrage \u00e0 B\u00fctgenbach"", ""scuba_diving:divespot"": ""yes"", ""scuba_diving:maxdepth"": ""18m"", ""sport"": ""scuba_diving""}"
Le ponton de la bordelaise,"Spot de plongée réputé pour ses hippocampes, il est dans les 80 meilleurs spot de plongés du monde !
De 2m à 6m de profondeur.
Accessible avec masque et tuba.
Vous croiserez probablement pascal.",43.4246283,3.7001817,,,,,,,,,,,9948901369,node,"{""description"": ""Spot de plong\u00e9e r\u00e9put\u00e9 pour ses hippocampes, il est dans les 80 meilleurs spot de plong\u00e9s du monde !\nDe 2m \u00e0 6m de profondeur.\nAccessible avec masque et tuba.\nVous croiserez probablement pascal."", ""name"": ""Le ponton de la bordelaise"", ""sport"": ""scuba_diving""}"
Kuhunter (Taucheinstieg Süd),,49.3530874,8.4533358,,,,http://www.binsfeld.xl-network.de,,,,,,,9996468292,node,"{""name"": ""Kuhunter (Taucheinstieg S\u00fcd)"", ""sport"": ""scuba_diving"", ""website"": ""http://www.binsfeld.xl-network.de""}"
Blue Luve,,48.5566797,3.7107986,,,,,,,,,,,10079820717,node,"{""name"": ""Blue Luve"", ""sport"": ""scuba_diving""}"
